Name,DNS Provider,Expiration Date,Internal DNS Controls,Managed By,Notes,Registrar Account,Registration Platform,📇 Agency Partner,🕸️ Site,🧑‍🚀 Client
crownpointbuilders.com,Cloudflare,"December 9, 2025",,Indelible,,,Cloudflare,,Crown Point Contracting (https://www.notion.so/Crown-Point-Contracting-157e607ad424805e8b53eb2086f7a914?pvs=21),
dreamsingear.com,,,,,,,,,dreamsingear.com (https://www.notion.so/dreamsingear-com-182e607ad42480e3904ff70976b99562?pvs=21),Jon Haehnel (https://www.notion.so/Jon-Haehnel-22ee607ad42480b48856f517c459b8fa?pvs=21)
3dGameAssets.io,Cloudflare,,,Indelible,,,,,,
abbottsepticservices.com,Cloudflare,,,Indelible,,,,,,
abundanceacres.org,Cloudflare,,,Indelible,,,,,,
adhdmomshirts.com,Cloudflare,,,Indelible,,,,,,
animeaccelerator.com,Cloudflare,,,Indelible,,,,,,
becomeindelible.com,Cloudflare,,,Indelible,,,,,,
bentonandcrew.com,Cloudflare,,,Indelible,,,,,,
bethanycentral.org,Cloudflare,,,Indelible,,,,,,
betterchewkitchen.com,Cloudflare,,,Indelible,,,,,,
bootleggersfootwear.com,Cloudflare,,,Indelible,,,,,,
bootleggersfootwear.net,Cloudflare,,,Indelible,,,,,,
calvarylovesspringfield.com,Cloudflare,,,Indelible,,,,,,
coachjoseph.com,Cloudflare,,,Indelible,,,,,,
coffeeandjoe.com,Cloudflare,,,Indelible,,,,,,
crappymusic.io,Cloudflare,,,Indelible,,,,,,
crownpointcontracting.com,Cloudflare,,,Indelible,,,,,,
deadenglish.com,Cloudflare,,,Indelible,,,,,,
do802.com,Cloudflare,,,Indelible,,,,,,
eatbetterchew.com,Cloudflare,,,Indelible,,,,,,
fentonandhennessey.com,Cloudflare,,,Indelible,,,,,,
firstchurchspringfield.com,Cloudflare,,,Indelible,,,,,,
griffinconstructionnh.com,Cloudflare,,,Indelible,,,,,,
herbapumps.com,Cloudflare,,,Indelible,,,,,,
herba-releaf.com,Cloudflare,,,Indelible,,,,,,
indelible-test.com,Cloudflare,,,Indelible,,,,,,
kbcrashcreations.com,Cloudflare,,,Indelible,,,,,,
knowingchristministries.org,Cloudflare,,,Indelible,,,,,,
knowingchrist.org,Cloudflare,,,Indelible,,,,,,
kratompump.com,Cloudflare,,,Indelible,,,,,,
longtrailms.com,Cloudflare,,,Indelible,,,,,,
longtrailmultisport.com,Cloudflare,,,Indelible,,,,,,
ltmsvt.com,Cloudflare,,,Indelible,,,,,,
mikelynnfilm.com,Cloudflare,,,Indelible,,,,,,
mitchsmaples.com,Cloudflare,,,Indelible,,,,,,
mitquick.com,Cloudflare,,,Indelible,,,,,,
mycoachjoe.com,Cloudflare,,,Indelible,,,,,,
mythicrogues.com,Cloudflare,,,Indelible,,,,,,
nerdherd.marketing,Cloudflare,"March 16, 2026",,Indelible,,,Cloudflare,Nerd Herd (https://www.notion.so/Nerd-Herd-1bee607ad42480919b1fee42f6d797d2?pvs=21),nerdherdpro.com (https://www.notion.so/nerdherdpro-com-1bee607ad4248043b931de742a7ecaa4?pvs=21),Nerd Herd (https://www.notion.so/Nerd-Herd-1c8e607ad42480a295cbcca27ea0e26f?pvs=21)
northstarfqhc.org,Cloudflare,,,Indelible,,,,,,
pixadonapi.com,Cloudflare,,,Indelible,,,,,,
poketheaxion.com,Cloudflare,,,Indelible,,,,,,
rhp-corp.com,Cloudflare,,,Indelible,,,,,,
sapcc-vt.org,Cloudflare,,,Indelible,,,,,,
sataninchief.com,Cloudflare,,,Indelible,,,,,,
sep-program.com,Cloudflare,,,Indelible,,,,,,
sepvt.com,Cloudflare,,,Indelible,,,,,,
sportsenhancementforlife.com,Cloudflare,,,Indelible,,,,,,
springfieldonthemove.net,Cloudflare,,,Indelible,,,,,,
thevermontstandard.com,Cloudflare,,,Indelible,,,,,,
uncle-jimmys.com,Cloudflare,,,Indelible,,,,,,
vermonturns.com,Cloudflare,,,Indelible,,,,,,
vpccn.org,Cloudflare,,,Indelible,,,,,,
vtmutualaid.com,Cloudflare,,,Indelible,,,,,,
vtparentchildcenternetwork.org,Cloudflare,,,Indelible,,,,,,
whitespire.net,Cloudflare,,,Indelible,,,,,,
whoismikedion.com,Cloudflare,,,Indelible,,,,,,
wildbeautyfilm.com,Cloudflare,,,Indelible,,,,,,
wordworksforyou.org,Cloudflare,,,Indelible,,,GoDaddy,,,
bearridgebooks.com,WPMU Dev,,,Indelible,,,,,bearridgebooks.com (https://www.notion.so/bearridgebooks-com-206e607ad424807d81b1f21629e4295e?pvs=21),
jillscafe.net,WPMU Dev,,,Indelible,,,Cloudflare,Nerd Herd (https://www.notion.so/Nerd-Herd-1bee607ad42480919b1fee42f6d797d2?pvs=21),jillscafe.net (https://www.notion.so/jillscafe-net-1bee607ad42480228736f299dc9c72ab?pvs=21),Jills Cafe (https://www.notion.so/Jills-Cafe-1e4e607ad42480e9a86ee1404ffe6154?pvs=21)
executiveassociatestitleotsego.com,,,,Client,,,GoDaddy,Nerd Herd (https://www.notion.so/Nerd-Herd-1bee607ad42480919b1fee42f6d797d2?pvs=21),mntitlesolutions.com (https://www.notion.so/mntitlesolutions-com-1c8e607ad4248007b31fef3b5b935a2a?pvs=21),
meidlconcreteservices.com,Cloudflare,"April 27, 2025",,Indelible,,,Cloudflare,Nerd Herd (https://www.notion.so/Nerd-Herd-1bee607ad42480919b1fee42f6d797d2?pvs=21),meidlconcreteservices.com (https://www.notion.so/meidlconcreteservices-com-1e2e607ad4248035bbbafdc1b73cf0d1?pvs=21),Meidl (https://www.notion.so/Meidl-1e2e607ad424805da20ac7aec6c4217c?pvs=21)
nerdherdpro.com,GoDaddy,,,Client,,,GoDaddy,Nerd Herd (https://www.notion.so/Nerd-Herd-1bee607ad42480919b1fee42f6d797d2?pvs=21),nerdherdpro.com (https://www.notion.so/nerdherdpro-com-1bee607ad4248043b931de742a7ecaa4?pvs=21),Nerd Herd (https://www.notion.so/Nerd-Herd-1c8e607ad42480a295cbcca27ea0e26f?pvs=21)
griswoldcontrols.com,GoDaddy,,Yes,Client,Managed in Client’s accounts,,Network Solutions,Nerd Herd (https://www.notion.so/Nerd-Herd-1bee607ad42480919b1fee42f6d797d2?pvs=21),griswoldcontrols.com (https://www.notion.so/griswoldcontrols-com-1e4e607ad42480f188e5de279bdcbe50?pvs=21),
hvacmarketingleaders.com,Cloudflare,,,Indelible,,,Cloudflare,Nerd Herd (https://www.notion.so/Nerd-Herd-1bee607ad42480919b1fee42f6d797d2?pvs=21),hvacmarketingleaders.com (https://www.notion.so/hvacmarketingleaders-com-1e4e607ad42480b3b7e2ff3a39a6db7c?pvs=21),Nerd Herd (https://www.notion.so/Nerd-Herd-1c8e607ad42480a295cbcca27ea0e26f?pvs=21)
thermalnetics.com,,,,,,,,,thermalnetics.com (https://www.notion.so/thermalnetics-com-1e4e607ad4248038bd84d36bd12ac765?pvs=21),
mntitlesolutions.com,GoDaddy,,,Client,,,GoDaddy,Nerd Herd (https://www.notion.so/Nerd-Herd-1bee607ad42480919b1fee42f6d797d2?pvs=21),mntitlesolutions.com (https://www.notion.so/mntitlesolutions-com-1c8e607ad4248007b31fef3b5b935a2a?pvs=21),MN Title Solutions (https://www.notion.so/MN-Title-Solutions-1e5e607ad424808cab77c0df74fbbae1?pvs=21)
calvarylovesspringfield.com,Cloudflare,,,Indelible,,,GoDaddy,,calvarylovesspringfield.com (https://www.notion.so/calvarylovesspringfield-com-1e8e607ad4248084b23bcc8c78a46b85?pvs=21),
emporium.thevermontstandard.com,Cloudflare,,,Indelible,,,,,Emporium (https://www.notion.so/Emporium-1ece607ad42480ef967bcd820d415c74?pvs=21),
wildbeautyfoundation.org,Cloudflare,"June 9, 2026",,Indelible,,Indelible,GoDaddy,,wildbeautyfoundation.org (https://www.notion.so/wildbeautyfoundation-org-1ede607ad4248043963cfa70c21748f9?pvs=21),Wild Beauty Foundation (https://www.notion.so/Wild-Beauty-Foundation-1ede607ad424803b91c6ff58b5ae4c52?pvs=21)
mikelynnfilm.com,,,,,,,,,mikelynnfilm.com (https://www.notion.so/mikelynnfilm-com-1f7e607ad42480839d86d35f9d2f30e6?pvs=21),
herbapumps.com,Cloudflare,,,Indelible,,Client,GoDaddy,,herbapumps.com (https://www.notion.so/herbapumps-com-999d6f03259541ff8a48e07f7326f0ad?pvs=21),
bethanybaptist.org,Cloudflare,,,Indelible,,Client,,,bethanycentral.org (https://www.notion.so/bethanycentral-org-200e607ad424809fbf95faab07381ff9?pvs=21),
knowingchrist.org,Cloudflare,,,Indelible,,Client,,,knowingchrist.org (https://www.notion.so/knowingchrist-org-200e607ad42480dea076fcfff2b28229?pvs=21),
https://dash.cloudflare.com/837a694aa534ca841f0eb2a8fb59bf8a/knowingchristministries.org,Cloudflare,,,Indelible,,Client,,,knowingchrist.org (https://www.notion.so/knowingchrist-org-200e607ad42480dea076fcfff2b28229?pvs=21),
globeleenergy.com,,,,Client,,,,,globeleenergy.com (https://www.notion.so/globeleenergy-com-202e607ad424809d96e0c0d73c60ee99?pvs=21),
vtparentchildnetwork.org,Cloudflare,,,Indelible,,,,,vtparentchildcenternetwork.org (https://www.notion.so/vtparentchildcenternetwork-org-1a6e607ad42480919f8acd1469eebeaa?pvs=21),
http://vpccn.org/,vpccn.org,,,Indelible,,,,,vtparentchildcenternetwork.org (https://www.notion.so/vtparentchildcenternetwork-org-1a6e607ad42480919f8acd1469eebeaa?pvs=21),
mitchsmaples.com,Cloudflare,,,Indelible,,,,,mitchsmaples.com (https://www.notion.so/mitchsmaples-com-205e607ad42480318872c9e0215a7bc9?pvs=21),
blackriveractionteam.org,Cloudflare,"July 22, 2026",,Indelible,,,,,,
spritelees.tempurl.host,,,,,,,,,spritelees.com (https://www.notion.so/spritelees-com-200e607ad424806fa4d2c040960f7e0c?pvs=21),
grokoftherok.tempurl.host,,,,,,,,,grokoftherock (https://www.notion.so/grokoftherock-268e607ad424805db88ed3a080e79151?pvs=21),